1,AAL,AA,American Airlines Cargo,United States
477,BTA,XE,ExpressJet,United States
478,MRK,BF,Markair,United States
479,CSZ,ZH,Shenzhen Airlines,China PRC
480,BLR,DH,Atlantic Coast Airlines (United Express),United States
481,QXE,QX,Horizon Air,United States
483,BKL,X3,Baikal,Russia
484,ABQ,ED,Airblue,Pakistan
485,ACP,8V,Astral Aviation,Kenya
487,NKS,NK,Spirit Airlines,United States
488,WDY,C8,Chicago Express Airlines,United States
489,CJT,W8,Cargojet Airways,Canada
494,EIA,EZ,Evergreen International Airlines,United States
495,HAR,,Harbour Airlines,United States
497,DMO,E3,Domodedovo Airlines,Russia
499,KJC,7B,KrasAir,Russia
500,GEO,DA,Air Georgia,Georgia
501,AKT,V2,Karat,Russia
502,TJK,7J,Tajikair,Tajikistan
503,LRS,RZ,SANSA Servicios Aereos Nacionales,Costa Rica
504,JEV,N7,Lagun Air,Spain
509,RZL,Z9,Aero Zambia,South Africa
510,LAB,JF,Lab Flying Service,United States
511,LLM,YL,Yamal Airlines,Russia
512,RJA,RJ,Royal Jordanian,Jordan
513,CDO,7G,Cargo d´Or,United Kingdom
513,MKA,7G,MK Airlines,United Kingdom
515,DTH,SF,Tassili Airlines,Algeria
516,LTN,,Aerolineas Latinas (Aerolatin),Venezuela
517,FTA,2F,Frontier Flying Service,United States
518,MPE,5T,Canadian North,Canada
519,MLA,Q5,40 Mile Air,United States
520,ELK,S8,ELK-Estonian Aviation Company,Estonia
524,XME,XM,Australian Air Express,Australia
525,UIA,B7,UNI Air,Taiwan ROC
526,SWA,WN,Southwest Airlines,United States
527,LPV,A6,Air Alps,Austria
528,EAV,ZN,Eagle Airlines,Austria
529,CIU,A2,Cielos Airlines,Peru
530,TPU,T0,TACA Peru,Peru
532,RSO,E4,Aero Asia International,Pakistan
533,ASH,YV,Mesa Airlines,United States
534,RMV,WQ,Romavia,Romania
536,STY,Z2,Styrian Airlines,Austria
537,IRM,W5,Mahan Air,Iran
538,KIA,KP,Kiwi International Airlines,United States
539,TSE,TH,Transmile Air Services,Malaysia
540,PSD,TO,President Airlines,Cambodia
541,BML,5Z,Bismillah Airlines,Bangladesh
542,TUA,T5,Turkmenistan Airlines,Turkmenistan
543,LEI,,Leisure International Airways,United Kingdom
544,LPE,LP,Lan Peru,Peru
545,,X8,Icaro,Ecuador
546,AAW,8U,Afriqiyah Airways,Libya
548,MOD,M9,ModiLuft,India
549,TUS,M3,ABSA Cargo Airline,Brazil
550,PIC,BL,Jetstar Pacific Airlines,Vietnam
551,SFB,CT,Air Sofia,Bulgaria
553,FCX,FC,Falcon Express Cargo Airline,Dubai
555,AFL,SU,Aeroflot-Russian Airlines,Russia
556,TRQ,6N,Trans Travel Airlines,Netherlands
557,KRS,6K,Korsar Airlines,Russia
559,DCE,K8,Dutch Caribbean Airlines,Cura‡ao
560,KHB,H8,Dalavia,Russia
562,ASZ,OB,Astrakhan Airlines,Russia
564,SXS,XQ,SunExpress,Turkey
566,AUI,PS,Ukraine International Airlines,Ukraine
567,NTW,CE,Nationwide Air,South Africa
568,ANV,LW,Pacific Wings,United States
569,LBH,7Z,Laker Bahamas,United States
572,MLD,9U,Air Moldova,Moldova
573,GJS,G7,GoJet Airlines,United States
574,AJK,4W,Allied Air,Nigeria
575,COY,7C,Coyne Airways,United Kingdom
578,OEA,OX,Orient Thai Airlines,Thailand
580,ABW,RU,AirBridgeCargo Airlines,Russia
582,MES,XJ,Mesaba Aviation,United States
584,OAU,,Oriol Avia Soviet Austrian,Russia
587,SEE,,Shaheen Air Cargo,Pakistan
589,JAI,9W,Jet Airways,India
591,EWW,EB,Emery Worldwide,United States
592,CYH,3Q,Yunnan Airlines,China PRC
593,GNT,II,Business Air,United Kingdom
594,RWG,RX,Redwing Airways,United States
595,NTS,,Cirrusair,United States
596,CMI,CS,Continental Micronesia,Guam
597,SIH,SI,Skynet Airlines,Ireland
598,SHU,HZ,SAT Airlines,Russia
600,CBB,BB,Cargo B,Belgium
601,CVC,J7,Centre-Avia Airlines,Russia
602,SCB,2E,Sky Cabs,Sri Lanka
603,ALK,UL,SriLankan Airlines,Sri Lanka
605,,,Jamaica Air Freighters,Jamaica
606,MTQ,NN,Air Martinique,Martinique
606,TGZ,A9,Georgian Airways,Georgia
607,ETD,EY,Etihad Crystal Cargo,Abu Dhabi
609,TRL,T4,TransEast Airlines,Latvia
610,KKK,KK,Atlasjet,Turkey
612,CYM,,Compass Airlines,Australia
613,JBA,JB,Helijet Airways,Canada
614,AUB,IQ,Augsburg Airways,Germany
614,IRT,IQ,Interot Airways,Germany
616,AGJ,JG,Air Greece-Aerodromis,Greece
617,HLF,HF,TUIfly,Germany
618,SQC,SQ,Singapore Airlines Cargo,Singapore
620,BDA,BZ,Blue Dart Aviation,India
621,MNA,MZ,Merpati Nusantara,Indonesia
622,CAV,MO,Calm Air International ltd,Canada
623,LZB,FB,Bulgaria Air,Bulgaria
624,PGT,H9,Pegasus,Turkey
625,ILN,D6,Interair South Africa,South Africa
627,LAO,QV,Lao Airlines,Laos
628,BRU,B2,Belavia,Belarus
629,SLK,MI,SilkAir,Singapore
630,VKG,DK,Thomas Cook Airlines Scandinavia,Denmark
631,GRL,GL,Air Greenland,Greenland
632,BLS,JV,Bearskin Airlines,United States
633,AEF,YP,Aero Lloyd,Germany
634,GLR,9M,Central Mountain Air,Canada
635,IYE,IY,Yemenia Airways,Yemen
636,BOT,BP,Air Botswana,Botswana
637,ERT,B8,Eritrean Airlines,Eritrea
639,LBC,LV,Albanian Airlines,Albania
640,SFR,FA,Safair,South Africa
642,SLI,5D,AeroMéxico Connect,Mexico
643,AMC,KM,Air Malta,Malta
644,SLR,Q7,Sobelair,Belgium
646,MIN,IW,AOM-Minerve,France
647,CIM,QI,Cimber Sterling,Denmark
648,AIN,,African International Airways,South Africa
649,TSC,TS,Air Transat,Canada
651,CXJ,XO,Xinjiang Airlines,China PRC
652,ICB,HH,Islandsflug,Iceland
654,ODS,5K,State Air Company Odessa Airlines,Ukraine
656,ANG,PX,Air Niugini,Papua New Guinea
657,BTI,BT,Air Baltic,Latvia
657,BRY,BC,Brymon Airways,United Kingdom
658,MMX,M8,AirMax Cargo,Peru
659,LIT,FU,Air Littoral,France
660,ITM,K9,Itapemirim Transportes Aereos,Brazil
661,,6G,Gabon Airlines Cargo,Gabon
663,,EO,Demavia Airlines,Belgium
665,VEX,TV,Virgin Express,Belgium
666,BOU,BO,Bouraq Airlines,Indonesia
667,AEL,PE,Air Europe,Italy
668,NWT,NV,NWT Air,Canada
669,RNV,U8,Armavia,Armenia
670,TSO,UN,Transaero Airlines,Russia
671,HLS,9F,Haiti Air Freight International,Haiti
672,RBA,BI,Royal Brunei Airlines,Brunei
673,UGA,QU,Uganda Airlines,Uganda
674,OZW,XR,Skywest Airlines,Australia
675,AMU,NX,Air Macau,Macau
676,AFB,WK,American Falcon,Argentina
677,FAJ,PC,Air Fiji,Fiji
679,ACY,F5,Archana Airways,India
680,JKK,JK,Spanair,Spain
681,HEJ,T4,Hellas Jet,Greece
683,CLH,CL,Lufthansa CityLine,Germany
684,GEG,6R,Georgian Airlines,Georgia
685,PGA,NI,Portugália Airlines,Portugal
686,AZM,,Aero Cozumel,Mexico
687,AAH,KH,Aloha Air Cargo,United States
688,JAA,EG,Japan Asia Airways,Japan
689,BCY,WX,Cityjet,Ireland
690,SLA,LJ,Sierra National Airlines,Sierra Leone
691,TYM,7M,Tyumen Airlines,Russia
692,LAP,PZ,TAM Mercosur,Paraguay
693,JEC,JX,Jett8 Airlines Cargo,Singapore
694,ANE,YW,Air Nostrum LAMSA,Spain
696,EVA,BR,EVA Air,Taiwan ROC
698,AZX,7L,AB Airlines Cargo,United Kingdom
699,VIM,VL,Air VIA Bulgarian Airways,Bulgaria
700,ICL,5C,CAL Cargo Airlines,Israel
701,WIF,WF,Wideroe Cargo,Norway
702,MSK,VB,Maersk Air (UK),United Kingdom
704,OLT,OL,OLT- Ostfriesische Lufttransport GmbH,Germany
706,KQA,KQ,Kenya Airways,Kenya
707,ASM,S6,Air St Martin,Guadaloupe
708,JAZ,JO,JAL Ways,Japan
709,AKK,6L,Aklak Inc,Canada
712,JLH,,Jet Link,Netherlands
713,URA,U3,Uralinteravia,Russia
715,TUN,VK,Air Tungaru,Kiribati
716,MNB,MB,MNG Airlines,Turkey
717,OCA,R7,ASERCA Airlines,Venezuela
719,BGL,A8,Benin Golf Air,Benin
720,ORX,,Orex Airlines,Turkey
721,LAI,QL,Lesotho Airways,Lesotho
722,LER,KZ,Linea Aerea,Venezuela
723,CBE,QA,MexicanaClick,Mexico
724,SWR,LX,Swiss WorldCargo,Switzerland
725,ADM,YU,Aerolineas Dominicanas,Dominican Republic
726,FST,UD,Fast Air Carrier,Chile
727,FTI,FT,Fly FTI,United Kingdom
727,MYT,VZ,MyTravel,United Kingdom
729,TPA,QT,Tampa Cargo,Colombia
730,ACX,6U,ACG - Air Cargo Germany,Germany
731,CXA,MF,Xiamen Airlines,China PRC
732,UZS,C7,Samarkand Airways,Uzbekistan
733,DNV,D9,Donavia,Russia
734,TYR,VO,Tyrolean Airways/Austrian Arrows,Austria
736,KZA,K4,Kazakhstan Airlines (Kazair),Kazakhstan
737,SAT,SP,SATA - Air Açores,Azores
738,HVN,VN,Vietnam Airlines,Vietnam
739,SAN,WB,SAN Servicios Aereos Nacionales,Ecuador
740,SAI,NL,Shaheen Air International,Pakistan
741,NEC,3Z,Necon Air,Nepal
742,ROI,9V,Avior Airlines,Venezuela
743,AXX,M4,Avioimpex,Macedonia
745,BER,AB,Air Berlin,Germany
746,,2A,AECA-Aeroservicios Ecuatorianos CA,Ecuador
748,HMS,DU,Hemus Air,Bulgaria
749,LNK,4Z,Airlink,South Africa
750,BZH,DB,Brit Air,France
751,SYZ,,Southend Cargo Airlines,Zimbabwe
752,SKX,JZ,Skyways Express,Sweden
753,OMS,N3,Omskavia,Russia
754,TOM,BY,Thomson Airways,United Kingdom
756,TAY,3V,TNT Airways,Belgium
757,SMJ,Z3,Avient Aviation,United Kingdom
758,KGA,K2,Kyrgyzstan Airlines,Kyrgyzstan
759,FCN,IH,Falcon Air,Sweden
760,REU,UU,Air Austral,Reunion
762,BWL,VF,British World Airlines,United Kingdom
765,RCN,,Imperial Cargo Airlines,Nigeria
766,TRJ,E9,AJT Air International,Russia
767,FLI,RC,Atlantic Airways,Faroe Is
768,ANK,EL,Air Nippon,Japan
769,AAV,AK,Astro Air,Philippines
771,AHY,J2,Azerbaijan Airlines,Azerbaijan
774,CSH,FM,Shanghai Airlines,China PRC
777,FSW,,Faso Airways,Burkina Faso
778,MRS,CW,Air Marshall Islands,Marshall Is
779,GCP,6P,DAC Air SA,Romania
780,IRK,Y9,Kish Air,Iran
781,CES,MU,China Eastern Airlines,China PRC
782,CBF,CJ,China Northern Airlines,China PRC
783,CNW,WH,China Northwest Airlines,China PRC
784,CSN,CZ,China Southern Airlines,China PRC
785,CXN,SZ,China Southwest Airlines,China PRC
786,VGN,VK,Air Nigeria,Nigeria
787,DRK,KB,Druk Air,Bhutan
789,ELG,E8,ALPI Eagles,Italy
790,,1A,Leader Jet,United States
791,CFJ,IV,Fujian Airlines,China PRC
795,VOZ,DJ,Virgin Blue,Australia
796,MUK,ZR,Muk Air,Denmark
798,KHA,KR,Kitty Hawk Aircargo,United States
800,GSC,GD,Grandstar Cargo,China PRC
801,BVT,J8,Berjaya Air,Malaysia
802,AEK,ML,Aero Costa Rica,Peru
803,MDA,AE,Mandarin Airlines,Taiwan ROC
804,EWA,EW,East-West Airlines,Australia
806,RSI,YI,Air Sunshine,United States
807,AXM,AK,AirAsia,Malaysia
808,ERH,7H,Era Aviation (Alaska Airlines Commuter),United States
809,CRW,2R,Regal (Crownair),United States
810,AJT,M6,Amerijet,United States
811,ANE,8A,Americana,Peru
813,ATN,8C,Air Transport International,United States
815,IRC,EP,Iran Aseman Airlines,Iran
818,ISR,6H,Israir,Israel
819,DVU,NQ,Orbi Georgian Airlines,Georgia
821,SSR,SG,Sempati Air,Indonesia
824,AXL,XT,KLM Exel,Netherlands
825,SHQ,F4,Shanghai Airlines Cargo,China PRC
826,TCO,,AeroTrans Colombiana De Carga,Colombia
827,MHS,,Air Memphis,Egypt
828,UKM,UF,UM Air,Ukraine
829,BKP,PG,Bangkok Airways,Thailand
831,CTN,OU,Croatia Airlines,Croatia
832,ABX,GB,ABX Air,United States
834,WLG,G6,Air Volga,Russia
836,EUL,RN,Euralair International,France
837,KMP,E2,Kampuchea Airlines,Cambodia
837,PTB,Y8,Passaredo Transportes Aeros,Brazil
838,TEJ,GD,TAESA - Transportes Aereos Ejecutivos,Mexico
839,TLA,T7,Transaer,Ireland
842,SIB,5M,Sibavia,Russia
843,KLA,TT,Air Lithuania,Lithuania
844,CFE,FD,Cityflyer,United Kingdom
845,RPB,P5,AeroRepublica,Colombia
846,GLA,ZK,Great Lakes Aviation Ltd,United States
848,HER,UD,Hex´Air,France
850,FYH,W3,Flyhy Cargo Airlines,Thailand
851,CRK,N8,Hong Kong Airlines Ltd,Hong Kong
854,GTV,KG,Aerogaviota,Cuba
856,APC,LQ,Airpac Airlines,United States
858,WTA,FK,Africa West,Togo
859,SBY,FC,TAL Thuringia Airlines,Germany
860,MDV,2M,Moldavian Airlines,Moldova
862,ASQ,EV,Atlantic Southeast Airlines,United States
865,MAA,MY,Mas Air,Mexico
867,ADH,AP,Air One,Italy
868,VAS,V8,ATRAN Cargo Airlines,Russia
870,AEW,VV,AeroSvit Airlines,Ukraine
871,YZR,Y8,Yangtze River Express Airlines,China PRC
873,TNO,6R,Aerounion,Mexico
875,AIE,3H,Air Inuit,Canada
876,CSC,3U,Sichuan Airlines,China PRC
879,CPN,RV,Caspian Air Lines,Iran
880,CHH,HU,Hainan Airlines,China PRC
881,CFG,DE,Condor,Germany
882,FNA,NY,Air Iceland,Iceland
884,SSV,5G,Skyservice,Canada
885,TCX,MT,Thomas Cook Airlines,United Kingdom
886,COM,OH,Comair - Delta Connection,United States
887,TLE,SH,Air Toulouse International,France
888,MDL,MI,Mandala Airlines,Indonesia
891,UKR,6U,Air Ukraine,Ukraine
895,HSA,S9,East African Safari Air,Kenya
896,BHO,B4,Bhoja Airlines,Pakistan
897,UDC,7D,Donbassaero,Ukraine
898,DER,DF,Deer Jet,China PRC
899,RXA,ZL,Regional Express Airlines,Australia
900,AMI,L6,Air Maldives,Maldives
901,BOL,B1,Transportes Aereos Bolivianos,Bolivia
902,GRO,LL,Lineas Aereas Allegro,Mexico
903,ASD,4D,Air Sinai,Egypt
904,RML,MV,Armenian International Airways,Armenia
905,PCO,8P,Pacific Coastal Airlines Limited,Canada
907,ARR,QN,Air Armenia,Armenia
908,VAL,4V,Voyageur Airways,Canada
909,ABS,9T,Transwest Air,Canada
910,OAS,WY,Oman Air,Oman
912,ABR,AG,Air Contractors,Ireland
913,STW,Z3,Star Airways,Turkey
915,RTL,WE,Rheintalflug Seewald,Austria
916,MNX,BA,British Airways CitiExpress,United Kingdom
917,APY,7P,APA International Air,United States
918,CLT,XC,Air Caribbean,Cura‡ao
919,TCF,S5,Shuttle America,United States
921,SLL,6Q,Slovak Airlines,Slovakia
922,PVV,PC,Continental Airways,Russia
923,CRL,SS,Corsair,France
924,AUR,GR,Aurigny Air Services,Guernsey
925,VDT,PF,Vayudoot,India
926,ROM,BQ,Aeromar,United States
927,LAL,WJ,Air Labrador,Canada
928,SSN,BV,Sun Air,South Africa
929,ACQ,N6,Aero Continente,Peru
930,NIS,6Y,TACA/Nicaraguense de Aviación,Nicaragua
931,MOS,MO,MISR Overseas Airways,United Kingdom
932,VIR,VS,Virgin Atlantic Cargo,United Kingdom
933,NCA,KZ,Nippon Cargo Airlines,Japan
934,EFR,,Elf Air Co,Russia
935,ANO,TL,Airnorth Regional,Australia
936,TAT,IJ,TAT European Airlines,France
937,AGU,OG,Air Guadaloupe,Guadaloupe
938,JEM,G3,Emerald Airways,United Kingdom
939,SBZ,ZM,Scibe Airlift,Congo DR
940,BTC,V9,Bashkir Airlines,Russia
941,NZA,ZQ,Ansett New Zealand,New Zealand
942,TAO,VW,Transportes Aeromar SA de CV,Mexico
943,VUN,VU,Air Ivoire,Ivory Coast
945,UDD,5D,Donbass Airlines,Ukraine
947,JOS,L3,DHL de Guatemala,Guatemala
951,BLX,6B,TUIfly Nordic,Sweden
952,RSE,,SNAS Worldwide Express,Saudi Arabia
955,PNV,6Z,Panavia Cargo Airlines,Panama
956,RME,R3,Armenian Airlines,Armenia
957,TAM,JJ,TAM Linhas Aereas,Brazil
958,INC,7I,Insel Air,Cura‡ao
959,LHS,LE,Laparkan Airways,United States
960,ELL,OV,Estonian Air,Estonia
965,RVL,DO,Air Vallee,Italy
966,AUY,,Aerolineas Uruguayas,Uruguay
967,SPR,PB,Provincial Airlines,Canada
971,HRH,WR,Royal Tongan Airlines,Tonga
972,FRS,IX,Flandre Air,France
974,MON,ZB,Monarch Airlines,United Kingdom
976,MPX,QO,Aeromexpress Cargo,Mexico
978,VLM,VG,VLM Airlines,Belgium
979,TRA,HV,Transavia Airlines,Netherlands
980,EQL,KY,Air Sao Tome e Principe,Sao Tome & Principe
982,RGI,YS,Regional,France
983,ARN,QK,Air Nova/Air Canada Regional Airlines,Canada
985,SVV,VC,Servivensa-Empresa Servicios Avensa,Venezuela
986,FOS,VY,Formosa Airlines,Taiwan ROC
987,PFC,P4,Pacific International Airlines,Panama
988,AAR,OZ,Asiana Airlines,South Korea
989,GWL,IJ,Great Wall Airlines,China PRC
990,HIL,HS,Highland Air,Sweden
991,DAO,D3,Daallo Airlines,Djibouti
992,DAE,D5,DHL Aero Expreso,Panama
993,,BH,Hawkair,Canada
994,BUC,,Bulgarian Air Charter,Bulgaria
995,BON,JA,B&H Airlines,Bosnia-Herzegovina
996,AEA,UX,Air Europa,Spain
997,BBC,BG,Biman Bangladesh Airlines,Bangladesh
998,ERV,,Yerevan Avia,Armenia
999,CCA,CA,Air China,China PRC